User Name,Book Title,Book Author,Genre,Sub-Genre
NYboySunny,The French Lieutenant's Woman,John Fowles,Fiction,Literary Fiction
NYboySunny,Bleak House,Charles Dickens,Fiction,Historical Fiction
NYboySunny,The Sun Also Rises,Ernest Hemingway,Fiction,Literary Fiction
NYboySunny,Blonde,Joyce Carol Oates,Fiction,Literary Fiction
NYboySunny,When Will There Be Good News?,Kate Atkinson,Fiction,Mystery/Thrillers
NYboySunny,The Vaster Wilds,Lauren Groff,Fiction,Historical Fiction
NYboySunny,Book Lovers,Emily Henry,Fiction,Romance
NYboySunny,Metallic Realms,Lincoln Michel,Fiction,Literary Fiction
NYboySunny,Rebecca,Daphne Du Maurier,Fiction,Mystery/Thrillers
NYboySunny,Butcher,Joyce Carol Oates,Fiction,Literary Fiction
Fox415,The Second Rebel,Linden Lewis,Fiction,Sci-Fi
Fox415,People We Meet on Vacation,Emily Henry,Fiction,Romance
Fox415,"Brighter Than Scale, Swifter Than Flame",Neon Yang,Fiction,Fantasy
BraveLeo,Bury Our Bones in the Midnight Soil,V.E. Schwab,Fiction,Fantasy
BraveLeo,Crime and Punishment,Fyodor Dostoevsky,Fiction,Literary Fiction
BraveLeo,Bibliophobia: A Memoir,Sarah Chihaya,Non-Fiction,Memoir/Biography
Odin42,Inherent Vice,Thomas Pynchon,Fiction,Literary Fiction
Odin42,The Vegetarian,Han Kang,Fiction,Literary Fiction
LAreadrHaz,Home,Marilynne Robinson,Fiction,Literary Fiction
LAreadrHaz,The Catcher In The Rye,J.D. Salinger,Fiction,Literary Fiction
LAreadrHaz,Old School,Tobias Wolff,Fiction,Literary Fiction
PixelMax,Station Eleven,Emily St. John Mandel,Fiction,Dystopian
PixelMax,Flowers For Algernon,Daniel Keyes,Fiction,Sci-Fi
PixelMax,Atmosphere: A Love Story,Taylor Jenkins Reid,Fiction,History
PixelMax,The Seven Year Slip,Ashley Poston,Fiction,Literary Fiction
PixelMax,One Golden Summer,Carley Fortune,Fiction,Literary Fiction
PixelMax,Happy Place,Emily Henry,Fiction,Romance
PixelMax,The Unmaking of June Farrow,Adrienne Young,Fiction,Literary Fiction
NYbuzzRave,Water For Elephants,Sara Gruen,Fiction,Literary Fiction
NYbuzzRave,We Are All Guilty Here,Karin Slaughter,Fiction,Literary Fiction
NYbuzzRave,William Shakespear's Star Wars: Verily A New Hope,Ian Doescher,Fiction,Literary Fiction
NYbuzzRave,The Witch's Orchard,Archer Sullivan,Fiction,Literary Fiction
NYbuzzRave,A Drink Before The War,Dennis Lehane,Fiction,Literary Fiction
NYbuzzRave,Darkness Take My Hand,Dennis Lehane,Fiction,Literary Fiction
NYbuzzRave,When Cranes Fly South,Lisa Ridzen,Fiction,Literary Fiction
CAnerdScou,The Nightingale,Kristin Hannah,Fiction,Literary Fiction
CAnerdScou,Ashfall,Mike Mullin,Fiction,Literary Fiction
CAnerdScou,Adrift: 76 Days Lost At Sea,Steven Callahan,Fiction,Literary Fiction
CAnerdScou,Flowers for Algernon,Daniel Keyes,Fiction,Sci-Fi
Atlas88,Royals and Ruses,S. Usher Evans,Fiction,Literary Fiction
Atlas88,A Terribly Nasty Business,Julia Seales,Fiction,Literary Fiction
Atlas88,Pearls and Potions,S. Usher Evans,Fiction,Literary Fiction
EchoWay,Wild Dark Shore,Charlotte McConaghy,Fiction,Literary Fiction
EchoWay,James,Percival Everett,Fiction,Literary Fiction
EchoWay,Parable of the Talents,Octavia E. Butler,Fiction,Literary Fiction
EchoWay,The Emperor Of Gladness,Ocean Vuong,Fiction,Literary Fiction
BlueJay7,The House of the Cerulean Sea,T.J. Klune,Fiction,Literary Fiction
BlueJay7,Inheritance,Nora Roberts,Fiction,Literary Fiction
BlueJay7,The Ancestor,Daniel Truss,Fiction,Literary Fiction
BlueJay7,The Mirror,Nora Roberts,Fiction,Literary Fiction
BlueJay7,Queen of the night,Alexander Chee,Fiction,Literary Fiction
BlueJay7,Making Rounds With Oscar,David Dosa MD,Fiction,Literary Fiction
BlueJay7,Crosstown Crush,Cara McKenna,Fiction,Literary Fiction
BlueJay7,Queen Macbeth,Val McDermid,Fiction,Literary Fiction
SFacctNova,Lila,Marilynne Robinson,Fiction,Literary Fiction
SFacctNova,Gilead,Marilynne Robinson,Fiction,Literary Fiction
SFacctNova,Cleanness,Gerth Greenwell,Fiction,Literary Fiction
SFacctNova,Small Rain,Gerth Greenwell,Fiction,Literary Fiction
SFacctNova,The Feast of the Goat,Mario Vargas Llosa,Fiction,Literary Fiction
SFacctNova,Danubia,Simon Winder,Fiction,Literary Fiction
SFacctNova,East of Eden,John Steinbeck,Fiction,Literary Fiction
SFacctNova,Tyll,Daniel Kehlmann,Fiction,Literary Fiction
SFacctNova,Fools Crow,James Welch,Fiction,Literary Fiction
SFacctNova,Home,Toni Morrison,Fiction,Literary Fiction
PAofMilo,Piranesi,Susanna Clarke,Fiction,Fantasy
PAofMilo,Every Living Thing,Jason Roberts,Fiction,Literary Fiction
PAofMilo,Left Hand of Darkness,Ursula K. Le Guin,Fiction,Sci-Fi
PAofMilo,Idol Burning,Rin Usami,Fiction,Literary Fiction
PAofMilo,The Mountain in the Sea,Ray Nayler,Fiction,Literary Fiction
WittyZen,The Aquanut,Dan Santat,Fiction,Literary Fiction
WittyZen,The Mysterious Benedict Society,Trenton Lee Stewart,Fiction,Literary Fiction
WittyZen,All Creatures Great and Small,James Herriot,Fiction,Literary Fiction
WittyZen,Say Nothing,Patrick Radden Keefe,Non-Fiction,History
WittyZen,Black Beauty,Anna Sewell,Fiction,Literary Fiction
WittyZen,Star Wars: The Princess and the Scoundrel,Beth Revis,Fiction,Sci-Fi
WittyZen,Death Comes for the Archbishop,Willie Cather,Fiction,Literary Fiction
Arya23,Under the Eye of the Big Bird,Hiromi Kawakami,Fiction,Literary Fiction
Arya23,The Will of the Many,James Islington,Fiction,Fantasy
Arya23,The Safekeep,Yael Van Der Wouden,Fiction,Literary Fiction
Arya23,My Brilliant Friend,Elena Ferrante,Fiction,Literary Fiction
Arya23,Endling,Maria Reva,Fiction,Literary Fiction
Arya23,Earthsea Tehanu,Ursula K. Le Guin,Fiction,Sci-Fi
Arya23,Foster,Claire Keegan,Fiction,Literary Fiction
Arya23,Seascraper,Benjamin Wood,Fiction,Literary Fiction
Arya23,On the Calculation of Volume,Solvej Balle,Fiction,Literary Fiction
BoldBear,The Music of Chance,Paul Auster,Fiction,Literary Fiction
BoldBear,Moonglow,Michael Chabon,Fiction,Literary Fiction
BoldBear,The Book of Illusions,Paul Auster,Fiction,Literary Fiction
BoldBear,Against The Day,Thomas Pynchon,Fiction,Literary Fiction
BoldBear,Pattern Recognition,William Gibson,Fiction,Literary Fiction
BoldBear,The Invisible Circus,Jennifer Egan,Fiction,Literary Fiction
Finn312,All Fours,Miranda July,Fiction,Literary Fiction
Finn312,Perfume,Patrick Suskind,Fiction,Literary Fiction
Finn312,Doppleganger,Naomi Klein,Fiction,Literary Fiction
Finn312,Are Prisons Obsolete?,Angela Y. Davis,Non-Fiction,
MAboySalem,Lucky Day,Chuck Tingle,Fiction,Literary Fiction
MAboySalem,Of Monsters and Mainframes,Barbara Truelove,Fiction,Literary Fiction
MAboySalem,The Tommyknockers,Stephen King,Fiction,Horror
CleverAnt,The Boys,Ron Howard,Fiction,Literary Fiction
CleverAnt,Great Big Beautiful Life,Emily Henry,Fiction,Romance
CleverAnt,A Monster Calls,Patrick Ness,Fiction,Literary Fiction
NeoChi,Babel,R.F. Kuang,Fiction,Literary Fiction
NeoChi,No Longer Human,Osamu Dazai,Fiction,Literary Fiction
CozyVale,The Pocket Factory,Alexander Graeme,Fiction,Literary Fiction
CozyVale,The Dungeon Anarchist's Cookbook,Matt Dinniman,Fiction,Fantasy
CozyVale,Halo: The Fall of the Reach,Eric Nylund,Fiction,Sci-Fi
MNatThor,Open Water,Caleb Azumah Nelson,Fiction,Literary Fiction
MNatThor,Annie Bot,Sierra Greer,Fiction,Literary Fiction
MNatThor,Junie,Erin Crosby Eckstine,Fiction,Literary Fiction
IndieRay,The Radium Girls,Kate Moore,Fiction,Literary Fiction
IndieRay,A Discovery of Witches,Deborah Harkness,Fiction,Fantasy
IndieRay,Project Hail Mary,Andy Weir,Fiction,Sci-Fi
DCgirlRuby,10 Minutes 38 Seconds in This Strange,Elif Shafak,Fiction,Literary Fiction
DCgirlRuby,The End of Policing,Alex S. Vitale,Fiction,Literary Fiction
DCgirlRuby,The Safekeep,Yael Van Der Wouden,Fiction,Literary Fiction
DCgirlRuby,No Country For Old Men,Cormac McCarthy,Fiction,Literary Fiction
DCgirlRuby,Life Is A Lazy Susan of Shit Sandwiches,Jennifer Welch,Non-Fiction,Humor
DCgirlRuby,Convenience Store Woman,Sayaka Murata,Fiction,Literary Fiction
DCgirlRuby,The Emperor of Gladness,Ocean Vuong,Fiction,Literary Fiction
DCgirlRuby,Klara and the Sun,Kazuo Ishiguro,Fiction,Literary Fiction
DCgirlRuby,Endling,Maria Reva,Fiction,Literary Fiction
DCgirlRuby,Sky Daddy,Kate Folk,Fiction,Literary Fiction
ZippyDog,Born a Crime,Trevor Noah,Non-Fiction,Biography/Memoir
ZippyDog,Summer Romance,Annabel Monaghan,Fiction,Literary Fiction
ZippyDog,The Seven O'Clock Club,Amelia Ireland,Fiction,Literary Fiction
Poe503,The Metamorphosis,Frank Kafka,Fiction,Literary Fiction
Poe503,Be Kind My Neighbor,Yugo Limbo,Fiction,Literary Fiction
Poe503,Alchemy and a Cup of Tea,Rebecca Thorne,Fiction,Literary Fiction
Poe503,Horsefly,Mireille Gagne,Fiction,Literary Fiction
SunnyOak,Tom Lake,Ann Patchett,Fiction,Literary Fiction
SunnyOak,The Summer Storm,Sarah MacLean,Fiction,Literary Fiction
SunnyOak,A Witch's Guide to Magical Innkeeping,Sangu Mandanna,Fiction,Fantasy
TXbuzzHawk,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
TXbuzzHawk,Trust,Hernan Diaz,Fiction,Literary Fiction
TXbuzzHawk,Pride and Predjudice,Jane Austen,Fiction,Literary Fiction
TXbuzzHawk,Monstrilio,Gerardo Samano Cordova,Fiction,Literary Fiction
LunaFox,The Invisible Life of Addie LaRue,V.E. Schwab,Fiction,Fantasy
LunaFox,The Spear Cuts Through Water,Simon Jimenez,Fiction,Literary Fiction
LunaFox,Jonathan Strange and Mr Norrell,Susanna Clarke,Fiction,Fantasy
LunaFox,Piranesi,Susanna Clarke,Fiction,Fantasy
LunaFox,Notes On An Execution,Danya Kukafka,Fiction,Literary Fiction
LunaFox,Royal Assassin,Robin Hobb,Fiction,Fantasy
LunaFox,Assassin's Quest,Robin Hobb,Fiction,Fantasy
LunaFox,Angels Before Man,Rafael Nicolas,Fiction,Literary Fiction
BrickNY,Of War and Ruin,Ryan Cahill,Fiction,Fantasy
BrickNY,The Killer Angels,Michael Shaara,Fiction,Literary Fiction
BrickNY,Annihilation,Jeff Vandermeer,Fiction,Literary Fiction
BrickNY,Fourth Wing,Rebecca Yarros,Fiction,Fantasy
BrickNY,Demon Copperhead,Barbara Kingsolver,Fiction,Literary Fiction
BrickNY,A River Enchanted,Rebecca Ross,Fiction,Literary Fiction
BrickNY,The City of Brass,S.A. Chakraborty,Fiction,Literary Fiction
BrickNY,The Forgetting Moon,Brian Durfee,Fiction,Literary Fiction
BrickNY,Interview With The Vampire,Anne Rice,Fiction,Literary Fiction
BrickNY,Wrath,John Gwynne,Fiction,Literary Fiction
BrickNY,The Late Show,Michael Connelly,Fiction,Literary Fiction
FrostRun,Lula Dean's Little Library of Banned Books,Kirsten Miller,Fiction,Literary Fiction
FrostRun,The Change,Kirsten Miller,Fiction,Literary Fiction
CaliOttr,One Day Everyone Will Have Always Been Against This,Omar El Akaad,Fiction,Literary Fiction
CaliOttr,Blue Sisters,Coco Mellors,Fiction,Literary Fiction
CaliOttr,Untethered Sky,Fonda Lee,Fiction,Literary Fiction
CaliOttr,"Really Good, Actually",Monica Heisey,Fiction,Literary Fiction
CaliOttr,Martyr!,Kaveh Akbar,Fiction,Literary Fiction
CaliOttr,Eleanor Oliphant is Completely Fine,Gail Honeyman,Fiction,Literary Fiction
CaliOttr,Last Argument of Kings,Joe Abercrombie,Fiction,Literary Fiction
TNbarNash,No Country For Old Men,Cormac McCarthy,Fiction,Literary Fiction
TNbarNash,11/22/63,Stephen King,Fiction,Literary Fiction
WiseOwl,The Dispossessed,Ursula K. Le Guin,Fiction,Sci-Fi
WiseOwl,Absalom Absalom!,William Faulkner,Fiction,Literary Fiction
WiseOwl,Suttree,Cormac McCarthy,Fiction,Literary Fiction
WiseOwl,Anna Karenina,Leo Tolstoy,Fiction,Literary Fiction
WiseOwl,If Beale Street Could Talk,James Baldwin,Fiction,Literary Fiction
WiseOwl,Infinite Jest,David Foster Wallace,Fiction,Literary Fiction
WiseOwl,Blackshirts and Reds,Michael Parenti,Fiction,Literary Fiction
WiseOwl,Flights,Olga Tokarczuk,Fiction,Literary Fiction
WiseOwl,A Room of One's Own,Virginia Woolf,Fiction,Literary Fiction
WiseOwl,Lincoln in the Bardo,George Saunders,Fiction,Literary Fiction
WiseOwl,The Myth of Sisyphus,Albert Camus,Fiction,Literary Fiction
WiseOwl,The Left Hand of Darkness,Ursula K. Le Guin,Fiction,Sci-Fi
WiseOwl,Disgrace,J.M. Coetzee,Fiction,Literary Fiction
WiseOwl,Beloved,Toni Morrison,Fiction,Literary Fiction
WiseOwl,Things Fall Apart,Chinua Achebe,Fiction,Literary Fiction
WiseOwl,Stella Maris,Cormac McCarthy,Fiction,Literary Fiction
WiseOwl,A Month in the Country,J.L. Carr,Fiction,Literary Fiction
WiseOwl,Waiting for the Barbarians,J.M. Coetzee,Fiction,Literary Fiction
WiseOwl,Those Who Leave and Those Who Stay,Elena Ferrante,Fiction,Literary Fiction
WiseOwl,The Hundred Years' War on Palestine,Rashid Khalidi,Non-Fiction,History
MaxJet,Blood Over Bright haven,M.L. Wang,Fiction,Literary Fiction
MaxJet,The Will of the Many,James Islington,Fiction,Fantasy
MaxJet,All The Colors of the Dark,Chris Whitaker,Fiction,Literary Fiction
MaxJet,Six of Crows,Leigh Bardugo,Fiction,Literary Fiction
MaxJet,"Kill For Me, Kill For You",Steve Cavanagh,Fiction,Literary Fiction
MaxJet,Fourth Wing,Rebecca Yarros,Fiction,Fantasy
MaxJet,The Mistborn,Brandon Sanderson,Fiction,Fantasy
WAreadrRiv,The Glass Castle,Jeannette Walls,Fiction,Literary Fiction
WAreadrRiv,What Kind of Paradise,Janelle Brown,Fiction,Literary Fiction
WAreadrRiv,The Four Winds,Kristin Hannah,Fiction,Literary Fiction
WAreadrRiv,All The Colors of the Dark,Chris Whitaker,Fiction,Literary Fiction
WAreadrRiv,Broken Country,Clare Leslie Hall,Fiction,Literary Fiction
WAreadrRiv,Lonsome Dove,Larry McMurtry,Fiction,Literary Fiction
WAreadrRiv,I'll Have What She's Having,Chelsea Handler,Fiction,Literary Fiction
WAreadrRiv,The Four Agreements,Don Miguel Ruiz,Fiction,Literary Fiction
WAreadrRiv,The Lost Story,Meg Shaffer,Fiction,Literary Fiction
WAreadrRiv,Mad Honey,Jodi Picoult,Fiction,Literary Fiction
WAreadrRiv,The Handmaids Tale,Margaret Atwood,Fiction,Literary Fiction
WAreadrRiv,The Road,Cormac McCarthy,Fiction,Literary Fiction
WAreadrRiv,Pictures of You,Emma C Grey,Fiction,Literary Fiction
WAreadrRiv,Say Nothing,Patrick Radden Keefe,Non-Fiction,History
AgilePath,Copaganda,Alec Karakatsanis,Fiction,Literary Fiction
AgilePath,In Case You Read This,Edward Underhill,Fiction,Literary Fiction
AgilePath,Maine Characters,Hannah Orenstein,Fiction,Literary Fiction
AgilePath,Joy Moody Is Out of Time,Kerryn Mayne,Fiction,Literary Fiction
Theo617,Murderland,Caroline Fraser,Fiction,Literary Fiction
Theo617,Cujo,Stephen King,Fiction,Horror
Theo617,Lilith,Eric Rickstad,Fiction,Literary Fiction
Theo617,11/22/63,Stephen King,Fiction,Literary Fiction
Theo617,The Hounding,Xenobe Purvis,Fiction,Literary Fiction
Theo617,The Arm,Jeff Passan,Fiction,Literary Fiction
PandaPA,The Last Unicorn,Peter S. Beagle,Fiction,Literary Fiction
PandaPA,Lula Dean's Little Library of Banned Books,Kirsten Miller,Fiction,Literary Fiction
PandaPA,A House With Good Bones,T. Kingfisher,Fiction,Literary Fiction
QuickBat,The Devils,Joe Abercrombie,Fiction,Literary Fiction
QuickBat,Crooked Kingdom,Leigh Bardugo,Fiction,Literary Fiction
MN_Elsa,Dream Count,Chimamanda Ngozi Adiche,Fiction,Literary Fiction
MN_Elsa,The Glass Hotel,Emily St John Mandel,Fiction,Literary Fiction
MN_Elsa,The Dutch House,Ann Patchett,Fiction,Literary Fiction
MN_Elsa,Piranesi,Susanna Clarke,Fiction,Fantasy
MN_Elsa,Homegoing,Yaa Gyasi,Fiction,Literary Fiction
MN_Elsa,Tell Me Everything,Elizabeth Strout,Fiction,Literary Fiction
MN_Elsa,So Late In The Day,Claire Keegan,Fiction,Literary Fiction
MN_Elsa,Foster,Claire Keegan,Fiction,Literary Fiction
MN_Elsa,Mermedusa,Thomas Taylor,Fiction,Literary Fiction
UrbanEdge,House of Incest,Anais Nin,Fiction,Literary Fiction
UrbanEdge,The Passion,Jeannette Winterson,Fiction,Literary Fiction
UrbanEdge,Sexing The Cherry,Jeannette Winterson,Fiction,Literary Fiction
UrbanEdge,The Left Hand of Darkness,Ursula K. Le Guin,Fiction,Sci-Fi
UrbanEdge,Near To The Wild Heart,Clarice Lispector,Fiction,Literary Fiction
UrbanEdge,Light Years,James Salter,Fiction,Literary Fiction
UrbanEdge,Knots,R.D. Laing,Fiction,Literary Fiction
UrbanEdge,To The,Virginia Wolf,Fiction,Literary Fiction
UrbanEdge,Autobiography of Red,Anne Carson,Non-Fiction,Memoir/Biography
UrbanEdge,Giovanni's Room,James Baldwin,Fiction,Literary Fiction
LA_Milo,Satanic Verses,Salman Rushdie,Fiction,Literary Fiction
LA_Milo,Near To The Wild Heart,Clarice Lipspector,Fiction,Literary Fiction
LA_Milo,Violetta,Isabelle Allende,Fiction,Literary Fiction
LA_Milo,The Passion According to G.H.,Clarice Lipspector,Fiction,Literary Fiction
LA_Milo,The Unbearable Lightness of Being,Milan Kundera,Fiction,Literary Fiction
StormCat,The Butcher's Masquerade,Matt Dinniman,Fiction,Literary Fiction
StormCat,Klara and the Sun,Kazuo Ishiguro,Fiction,Literary Fiction
StormCat,Convenience Store Woman,Sayaka Murata,Fiction,Literary Fiction
StormCat,Brave New World,Aldous Huxley,Fiction,Literary Fiction
VA_Quinn,To The Lighthouse,Virginia Woolf,Fiction,Literary Fiction
VA_Quinn,The Mirror,Hilary Mantel,Fiction,Literary Fiction
VA_Quinn,Half of a Yellow Sun,Chimamanda Ngozi Adichie,Fiction,Literary Fiction
VA_Quinn,White Teeth,Zadie Smith,Fiction,Literary Fiction
VA_Quinn,There Are Rivers in the Sky,Elif Shafak,Fiction,Literary Fiction
VA_Quinn,The Air War,Adrian Tchaikovsky,Fiction,Fantasy
VA_Quinn,Kairos,Jenny Erpenbeck,Fiction,Literary Fiction
VA_Quinn,The Secret History,Donna Tartt,Non-Fiction,History
VA_Quinn,On the Calculation of Volume,Solvej Balle,Fiction,Literary Fiction
VA_Quinn,The South,Tash Aw,Fiction,Literary Fiction
HappyEel,1984,George Orwell,Fiction,Dystopian
HappyEel,Wild Dark Shore,Charlotte McConaghy,Fiction,Literary Fiction
HappyEel,The Will of the Many,James Islington,Fiction,Literary Fiction
HappyEel,Red Rising,Pierce Brown,Fiction,Fantasy
HappyEel,Golden Son,Pierce Brown,Fiction,Fantasy
HappyEel,Morning Star,Pierce Brown,Fiction,Literary Fiction
HappyEel,Song of Achilles,Madeline Miller,Fiction,Literary Fiction
HappyEel,The Midnight Library,Matt Haig,Fiction,Literary Fiction
HappyEel,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
HappyEel,Piranesi,Susanna Clarke,Fiction,Fantasy
HappyEel,Tomorrow and Tomorrow and Tomorrow,Gabrielle Zevin,Fiction,Literary Fiction
HappyEel,A Court of Mist and Fury,Sara J. Maas,Fiction,Fantasy
HappyEel,A Court of Wings and Ruin,Sara J. Maas,Fiction,Fantasy
HappyEel,Iron Flame,Rebecca Yarros,Fiction,Fantasy
HappyEel,Hail Mary,Andy Weir,Fiction,Sci-Fi
Frodo7,Intermezzo,Sally Rooney,Fiction,Literary Fiction
Frodo7,The Bee Sting,Paul Murray,Fiction,Literary Fiction
Frodo7,Middlesex,Jeffrey Eugenides,Fiction,Literary Fiction
Frodo7,Careless People: A story of where is used to work,Sarah Wynn-WilliamsA,Fiction,Literary Fiction
Frodo7,A Language of Limbs,Dylin Hardcastle,Fiction,Literary Fiction
Frodo7,The Bell Jar,Sylvia Plath,Fiction,Literary Fiction
Frodo7,Isola,Allegra Goodman,Fiction,Literary Fiction
Frodo7,The Safe Keep,Yael Van Der Wouden,Fiction,Literary Fiction
Frodo7,All My Mothers,Joanna Glen,Fiction,Literary Fiction
Frodo7,Down The Drain,Julia Fox,Fiction,Literary Fiction
Frodo7,Picnic at Hanging Rock,Joan Lindsay,Fiction,Literary Fiction
Frodo7,Margo's Got Money Troubles,Rufi Thorpe,Fiction,Literary Fiction
Frodo7,Small Things Like These,Claire Keegan,Fiction,Literary Fiction
MapleTO,11/22/63,Stephen King,Fiction,Literary Fiction
MapleTO,The Shining,Stephen King,Fiction,Horror
MapleTO,Hail Mary,Andy Weir,Fiction,Sci-Fi
MapleTO,End of Fever,Stephen King,Fiction,Horror
MapleTO,Murder on the Orient Express,Agatha Christie,Fiction,Mystery/Thrillers
MapleTO,The Witcher: The Last Wish,Andrzei Sapkowski,Fiction,Fantasy
MapleTO,Cujo,Stephen King,Fiction,Horror
MapleTO,The Murder At the Vicarage,Agatha Christie,Fiction,Literary Fiction
MapleTO,Mr. Mercedes,Stephen King,Fiction,Horror
MapleTO,Hex,Thomas Olde Heuvelt,Fiction,Literary Fiction
MapleTO,Frankenstein,Mary Shelly,Fiction,Literary Fiction
MapleTO,Finders Keepers,Stephen King,Fiction,Horror
MapleTO,The Willows,Algernon Blackwood,Fiction,Literary Fiction
MapleTO,Dracula,Bram Stoker,Fiction,Literary Fiction
MapleTO,The House of a Thousand Chandles,Meredith Nicholson,Fiction,Literary Fiction
MapleTO,The Red House Mystery,A. A. Milne,Fiction,Literary Fiction
JazzNote,Emily Wilde's Compendium of Lost Tales,Heather Fawcett,Fiction,Literary Fiction
JazzNote,Once Upon A River,Diane Setterfield,Fiction,Literary Fiction
JazzNote,A Tree Grows in Brooklyn,Betty Smith,Fiction,Literary Fiction
JazzNote,The Lion Women of Tehran,Marjan Kamali,Fiction,Literary Fiction
JazzNote,Nettle & Bone,Ursula Vernon,Fiction,Literary Fiction
JazzNote,A River Enchanted,Rebecca Ross,Fiction,Literary Fiction
JazzNote,Gentleman In Moscow,Amor Towles,Fiction,Literary Fiction
NY_Percy,Beowulf,Maria Dahvana Headley,Fiction,Literary Fiction
NY_Percy,Fagin the Thief,Allison Epstein,Fiction,Historical Fiction
NY_Percy,Moby Dick,Herman Melville,Fiction,Literary Fiction
NY_Percy,Roadside Picnic,Arkady Strugatsky,Fiction,Sci-Fi
NY_Percy,Shubeik Lubeik,Deena Mohamed,Fiction,Literary Fiction
NY_Percy,A Song of Legends Lost,M.H. Ayinde,Fiction,Literary Fiction
NY_Percy,The Adventures of Huckleberry Finn,Mark Twain,Fiction,Literary Fiction
NY_Percy,The Factory,Hiroko Oyamada,Fiction,Literary Fiction
NY_Percy,Lincoln in the Bardo,George Saunders,Fiction,Literary Fiction
NY_Percy,Lolita,Vladimir Nabakov,Fiction,Literary Fiction
NY_Percy,Parable of the Sower,Octavia E. Butler,Fiction,Literary Fiction
NY_Percy,Secondhand Time: The Last of the Soviets,Svetlana Alexievich,Non-Fiction,History
BrightHen,The Sisters Brothers,Patrick deWitt,Fiction,Literary Fiction
BrightHen,Crossroads,Jonathan Franzen,Fiction,Literary Fiction
BrightHen,Normal People,Sally Rooney,Fiction,Literary Fiction
BrightHen,Under Major Domo Minor,Patrick deWitt,Fiction,Literary Fiction
BrightHen,House of Sand and Fog,Andrew Dubus III,Fiction,Literary Fiction
BrightHen,Trust,Hernan Diaz,Fiction,Literary Fiction
BrightHen,Factotum,Charles Bukowski,Fiction,Literary Fiction
BrightHen,Say Nothing,Patrick Radden Keefe,Non-Fiction,History
BrightHen,11/22/63,Stephen King,Fiction,Literary Fiction
BrightHen,The Librarianist,Patrick deWitt,Fiction,Literary Fiction
UT_Logan,The Spear Cuts Through Water,Simon Jiminez,Fiction,Literary Fiction
UT_Logan,James,Percival Everett,Fiction,Literary Fiction
UT_Logan,Pachinko,Min Jin Lee,Fiction,Literary Fiction
