User Name,Book Title,Book Author,Genre,Sub-Genre
UT_Logan,Small Things Like These,Claire Keegan,Fiction,Literary Fiction
UT_Logan,Foster,Claire Keegan,Fiction,Literary Fiction
UT_Logan,The River Has Roots,Amal El-Mohtar,Fiction,Literary Fiction
UT_Logan,Giovanni's Room,James Baldwin,Fiction,Literary Fiction
UT_Logan,There There,Tommy Orange,Fiction,Literary Fiction
NimbleYak,Lonesome Dove,Larry McMurtry,Fiction,Literary Fiction
NimbleYak,Light Bringer,Pierce Brown,Fiction,Fantasy
NimbleYak,The Last Argument of Kings,Joe Abercrombie,Fiction,Literary Fiction
NimbleYak,11/22/63,Stephen King,Fiction,Literary Fiction
NimbleYak,The Blade itself,Joe Abercrombie,Fiction,Literary Fiction
NimbleYak,Farenheit 451,Ray Bradbury,Fiction,Literary Fiction
NimbleYak,Dark Matter,Blake Crouch,Fiction,Sci-Fi
AryaSF,Martyr!,Kaveh Akbar,Fiction,Literary Fiction
AryaSF,The Invisible Life Of ,V.E. Schwab,Fiction,Fantasy
AryaSF,Welcome to the Hyunam Dong Bookshop,Kwang Boreum,Fiction,Literary Fiction
MossBear,We Solve Murders,Richard Osman,Fiction,Literary Fiction
MossBear,The Bullet That Missed,Richard Osman,Fiction,Literary Fiction
MossBear,The Last Devil to Die,Richard Osman,Fiction,Literary Fiction
MossBear,The Magician King,Lev Grossman,Fiction,Fantasy
MossBear,The Magician's Land,Lev Grossman,Fiction,Fantasy
MossBear,The Bright Sword,Lev Grossman,Fiction,Fantasy
MossBear,Little Fires Everywhere,Celeste Ng,Fiction,Literary Fiction
MossBear,Daughter of the Forest,Juliette Marillier,Fiction,Literary Fiction
MossBear,Wild Dark Shore,Charlotte McConaghy,Fiction,Literary Fiction
MossBear,The Golem and the Jinni,Helene Wecker,Fiction,Fantasy
AZacctCody,Moby Dick,Herman Melville,Fiction,Literary Fiction
AZacctCody,Stoner,John Williams,Fiction,Literary Fiction
AZacctCody,Butcher's Crossing,John Williams,Fiction,Literary Fiction
AZacctCody,Lonesome Dove,Larry McMurtry,Fiction,Literary Fiction
AZacctCody,East of Eden,John Steinbeck,Fiction,Literary Fiction
AZacctCody,Suttree,Cormack McCarthy,Fiction,Literary Fiction
AZacctCody,Mort,Terry Pratchett,Fiction,Literary Fiction
AZacctCody,Neuromancer,William Gibson,Fiction,Sci-Fi
AZacctCody,The Exorcist,William Peter Blatty,Fiction,Literary Fiction
AZacctCody,100 Years of Solitude,Gabriel Garcia Marquez,Fiction,Literary Fiction
AZacctCody,Dungeon Crawler Carl - Book 1,Matt Dinniman,Fiction,Fantasy
SharpMind,The Silent Companions,Laura Purcell,Fiction,Horror
SharpMind,From Here To Eternity: Traveling the World to Find the Good Death,Caitlin Doughty,Fiction,Literary Fiction
SharpMind,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
SharpMind,Practice Magic,Alice Hoffman,Fiction,Literary Fiction
SharpMind,World War Z,Max Brooks,Fiction,Sci-Fi
SharpMind,The Once and Future Witches,Alix E. Harrow,Fiction,Literary Fiction
SharpMind,The Library of Lost Dollhouses,Elise Hooper,Fiction,Literary Fiction
Luna808,The Dungeon Anarchist's Cookbook,Matt Dinniman,Fiction,Fantasy
Luna808,Katabasis,R.F. Kuang,Fiction,Literary Fiction
Luna808,Mexican Gothic,Silvia Moreno-Garcia,Fiction,Horror
Luna808,Scythe,Neal Shusterman,Fiction,Literary Fiction
Luna808,The Gate of the Feral Gods,Matt Dinniman,Fiction,Literary Fiction
Luna808,Bride,Ali Hazelwood,Fiction,Literary Fiction
Luna808,Witchcraft for Wayward Girls,Grady Hendrix,Fiction,Fantasy
Luna808,White Rose,Kip Wilson,Fiction,Literary Fiction
Luna808,Dead to the World,Charlaine Harris,Fiction,Literary Fiction
Luna808,The Saturday Night Ghost Club,Craig Davidson,Fiction,Literary Fiction
Luna808,Club Dead,Geraldine Harris,Fiction,Literary Fiction
Luna808,Piransi,Susanna Clarke,Fiction,Fantasy
TidyOttr,The Handmaid's Tale,Margaret Atwood,Fiction,Literary Fiction
TidyOttr,American Psycho,Bret Easton Ellis,Fiction,Literary Fiction
TidyOttr,Crime and Punishment,Fyodor Dostoevsky,Fiction,Literary Fiction
TidyOttr,Millennium People,J.G. Ballard,Fiction,Literary Fiction
TidyOttr,Simulacra and Simulation,Jean Baudrillard,Fiction,Literary Fiction
TidyOttr,Blood Meridian,Cormac McCarthy,Fiction,Literary Fiction
TidyOttr,Solaris,Stanislaw Lem,Fiction,Sci-Fi
TidyOttr,Concrete Island,J.G. Ballard,Fiction,Literary Fiction
TidyOttr,The Main in the High Castle,Philip K. Dick,Fiction,Sci-Fi
TidyOttr,Annihiliation,Jeff VanderMeet,Fiction,Literary Fiction
TidyOttr,Eye in the Sky,Philip K. Dick,Fiction,Literary Fiction
TidyOttr,Child of God,Cormac McCarthy,Fiction,Literary Fiction
TidyOttr,Dark Places,Gillian Flynn,Fiction,Literary Fiction
TidyOttr,Kitchen Confidential,Anthony Bourdain,Fiction,Literary Fiction
TidyOttr,A Clockwork Orange,Anthony Burgess,Fiction,Literary Fiction
TidyOttr,The Three Body Problem,Liu Cixin,Fiction,Sci-Fi
TidyOttr,The Sun Also Rises,Ernest Hemingway,Fiction,Literary Fiction
TidyOttr,Some of Your Blood,Theodore Sturgeon,Fiction,Literary Fiction
TidyOttr,Neuromancer,William Gibson,Fiction,Sci-Fi
TX_Dean,Letters to Milena,Franz Kafka,Fiction,Literary Fiction
TX_Dean,Notes of a Crocodile,Qiu Miaojin,Fiction,Literary Fiction
TX_Dean,Elena Knows,Claudia Pineiro,Fiction,Literary Fiction
TX_Dean,Tales From the Cafe,Toshikazu Kawaguchi,Fiction,Literary Fiction
TX_Dean,Kim Jiyoung Born 1982,Cho Nam-Joo,Fiction,Literary Fiction
TX_Dean,Reservoir Bitches,Dahlia de la Cerda,Fiction,Literary Fiction
TX_Dean,Heartstopper: Volume Five,Alice Oseman,Fiction,Literary Fiction
TX_Dean,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,Fiction,Literary Fiction
TX_Dean,The Setting Sun,Osamu Dazai,Fiction,Literary Fiction
SwiftJay,The Bee Sting,Paul Murray,Fiction,Literary Fiction
SwiftJay,Crying in H Mart,Michelle Zauner,Fiction,Literary Fiction
SwiftJay,Prophet Song,Paul Lynch,Fiction,Literary Fiction
SwiftJay,Skippy Dies,Paul Murray,Fiction,Literary Fiction
SwiftJay,Foster,Claire Keegan,Fiction,Literary Fiction
SwiftJay,Jane Eyre,Charlotte Bronte,Fiction,Literary Fiction
SwiftJay,Kim Jiyoung Born 1982,Cho Nam-Joo,Fiction,Literary Fiction
SwiftJay,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
SwiftJay,Henry Henry,Allen Bratton,Fiction,Literary Fiction
SwiftJay,Sunburn,Chloe Michelle Howarth,Fiction,Literary Fiction
SwiftJay,The Scorpio Races,Maggie Stiefvater,Fiction,Literary Fiction
SwiftJay,My Year of Rest and Relaxation,Ottessa Moshfegh,Fiction,Literary Fiction
NM_Echo,Johnny Got His Gun,Dalton Trumbo,Fiction,Literary Fiction
NM_Echo,Crime and Punishment,Fyodor Dostoevsky,Fiction,Literary Fiction
NM_Echo,On Palestine,Noam Chomsky,Fiction,Literary Fiction
NM_Echo,Negative Space,B.R. Yeager,Fiction,Literary Fiction
NM_Echo,Native Son,Richard Wright,Fiction,Literary Fiction
NM_Echo,The Ones Who Walk Away From Omelas,Ursula K. Le Guin,Fiction,Sci-Fi
NM_Echo,Sophie's World,Jostein Gaarder,Fiction,Literary Fiction
NM_Echo,Burmese Days,George Orwell,Fiction,Literary Fiction
NM_Echo,Interior Chinatown,Charles Wu,Fiction,Literary Fiction
SunnyPup,2666,Roberto Bolano,Fiction,Literary Fiction
SunnyPup,Company Man,Brent Wade,Fiction,Literary Fiction
SunnyPup,The Lying Life of Adults,Elena Ferrante,Fiction,Literary Fiction
SunnyPup,The Secret History,Donna Tartt,Non-Fiction,History
SunnyPup,My Brilliant Friend,Elena Ferrante,Fiction,Literary Fiction
SunnyPup,Fludd,Hilary Mantel,Fiction,Literary Fiction
SunnyPup,Horse Heaven,Jane Smiley,Fiction,Literary Fiction
SunnyPup,Silver Sparrow,Tayari Jones,Fiction,Literary Fiction
SunnyPup,No Longer At Ease,Chinua Achebe,Fiction,Literary Fiction
SunnyPup,Transcendent Kingdom,Yaa Gyasi,Fiction,Literary Fiction
KSnerdClar,Some Desperate Glory,Emily Tesh,Fiction,Literary Fiction
KSnerdClar,The Buffalo Hunter Hunter,Stephen Graham Jones,Fiction,Literary Fiction
KSnerdClar,How The Word Is Passed,Clint Smith,Fiction,Literary Fiction
KSnerdClar,Terry Pratchett,Going Postal,Fiction,Literary Fiction
KSnerdClar,Cobalt Red,Siddhartha Cara,Fiction,Literary Fiction
KSnerdClar,Exposure,Robert Bilott,Fiction,Literary Fiction
KSnerdClar,Revenger,Alastair Reynolds,Fiction,Literary Fiction
KSnerdClar,The Spears Cuts Through Water,Simon Jimenez,Fiction,Literary Fiction
KSnerdClar,Scott's Last Expedition,Robert Falcon Scott,Fiction,Literary Fiction
KSnerdClar,How to Hide an Empire,Daniel Immerwahr,Fiction,Literary Fiction
KSnerdClar,The Old Ways: A Journey on Foot,Robert Macfarlane,Fiction,Literary Fiction
KSnerdClar,Is a River Alive?,Robert Macfarlane,Fiction,Literary Fiction
BraveRam,Onyx Storm,Rebecca Yarros,Fiction,Literary Fiction
BraveRam,The Hunger Games,Suzanne Collins,Fiction,Literary Fiction
BraveRam,Binding 13,Chloe Walsh,Fiction,Literary Fiction
BraveRam,Keeping 13,Chloe Walsh,Fiction,Literary Fiction
BraveRam,Redeeming 6,Chloe Walsh,Fiction,Literary Fiction
BraveRam,Saving 6,Chloe Walsh,Fiction,Literary Fiction
BraveRam,Iron Flame,Rebecca Yarros,Fiction,Fantasy
BraveRam,Catching Fire,Suzanne Collins,Fiction,Literary Fiction
BraveRam,Mockingjay,Suzanne Collins,Fiction,Literary Fiction
BraveRam,Fearless,Lauren Roberts,Fiction,Literary Fiction
BraveRam,Powerless,Lauren Roberts,Fiction,Literary Fiction
BraveRam,Ignite Me,Tahereh Mafi,Fiction,Literary Fiction
IvySEA,Kim Jiyoung Born 1982,Cho Nam-Joo,Fiction,Literary Fiction
IvySEA,Kitchen Confidential,Anthony Bourdain,Non-Fiction,Memoir/Biography
IvySEA,Here One Moment,Liane Moriarty,Fiction,Literary Fiction
IvySEA,Twenty Years After,Alexander Dumas,Fiction,Literary Fiction
IvySEA,Stranger in a Strange Land,Robert Heinleiin,Fiction,Literary Fiction
IvySEA,Annihilation,Jeff Vandermeer,Fiction,Literary Fiction
IvySEA,John Dies at the End,Jason Pargin,Fiction,Literary Fiction
IvySEA,Authority,Jeff Vandermeer,Fiction,Literary Fiction
IvySEA,Acceptance,Jeff Vandermeer,Fiction,Literary Fiction
IvySEA,The Blue Hour,Paula Hawkins,Fiction,Literary Fiction
IvySEA,A Court of Wings and Ruin,Sarah J. Maas,Fiction,Fantasy
IvySEA,Piranesi,Susanna Clarke,Fiction,Fantasy
IvySEA,The Housemaid,Freida McFadden,Fiction,Literary Fiction
IvySEA,My Year of Rest and Relaxation,Ottessa Moshfegh,Fiction,Literary Fiction
CozyCub,The Dispossesed,Ursula K. Le Guin,Fiction,Sci-Fi
CozyCub,Pet Semetary,Stephen King,Fiction,Horror
CozyCub,The Myth of the Normal,Gabor Mate,Fiction,Literary Fiction
CozyCub,Lonesome Dove,Larry McMurtry,Fiction,Literary Fiction
CozyCub,A Thousand Splendid Suns,Khaled Hosseini,Fiction,Literary Fiction
CozyCub,Brave New World,Aldous Huxley,Fiction,Literary Fiction
CozyCub,East of Eden,John Steinbeck,Fiction,Literary Fiction
CozyCub,The Road,Cormac McCarthy,Fiction,Literary Fiction
CozyCub,Autobiography of Malcolm X,Malcolm X,Non-Fiction,Memoir/Biography
CozyCub,Who Rules the World?,Noam Chomsky,Fiction,Literary Fiction
CozyCub,Behave: The Biology of Humans,Robert Sapolsky,Non-Fiction,Science
CozyCub,Night,Elie Wiesel,Non-Fiction,Memoir/Biography
CozyCub,The Picture of Dorian Gray,Oscar Wilde,Fiction,Literary Fiction
CozyCub,11/22/63,Stephen King,Fiction,Literary Fiction
CozyCub,All the Sinners Bleed,S.A. Cosby,Fiction,Literary Fiction
CozyCub,Animal Farm,George Orwell,Fiction,Literary Fiction
Neo313,The First Fifteen Lives of Harry August,Claire North,Fiction,Literary Fiction
Neo313,The Book of M,Peng Shepherd,Fiction,Literary Fiction
Neo313,Highfire,Eoin Colfer,Fiction,Literary Fiction
Neo313,More Perfect,Temi Oh,Fiction,Literary Fiction
Neo313,Humble Pi: When Math Goes Wrong,Matt Parker,Non-Fiction,Science
Neo313,Witchcraft for Wayward Girls,Grady Hendrix,Fiction,Horror
Neo313,Martyr!,Kaveh Akbar,Fiction,Literary Fiction
Neo313,The Reformatory,Tahamarive Due,Fiction,Literary Fiction
Neo313,Lessons in Chemistry,Bonnie Garmous,Fiction,Literary Fiction
Neo313,The Heart Goes Last,Margaret Atwood,Fiction,Literary Fiction
Neo313,The Mountain in the Sea,Ray Nayler,Fiction,Literary Fiction
Neo313,The First to Die at the End,Adam Silvera,Fiction,Literary Fiction
Neo313,The Stranger,Albert Camus,Fiction,Literary Fiction
Neo313,Divine Rivals,Rebecca Ross,Fiction,Literary Fiction
Neo313,Trees of the Emerald Sea,Brandon Sanderson,Fiction,Fantasy
Neo313,A Quantum Love Story,Mike Chen,Fiction,Literary Fiction
FuzzyBee,Hail Mary,Andy Weir,Fiction,Sci-Fi
FuzzyBee,Migrations,Charlotte McConaghy,Fiction,Literary Fiction
FuzzyBee,If It Bleeds,Stephen King,Fiction,Horror
FuzzyBee,The Wedding People,Alison Espach,Fiction,Literary Fiction
FuzzyBee,Lessons in Chemistry,Bonnie Garmus,Fiction,Literary Fiction
FuzzyBee,The Simple Path to Wealth,J.L. Collins,Non-Fiction,Economics
FuzzyBee,City of Souls and Sinners,Kayla Edwards,Fiction,Literary Fiction
FuzzyBee,The House of My Mother,Shari Franke,Fiction,Literary Fiction
FuzzyBee,Sea of Tranquility,Emily St. John Mandel,Fiction,Literary Fiction
FuzzyBee,City of Gods and Monsters,Kayla Edwards,Fiction,Fantasy
FuzzyBee,Demon Copperhead,Barbara Kingsolver,Fiction,Literary Fiction
FuzzyBee,Everyone in My Family Has Killed Someone,Benjamin Stevenson,Fiction,Literary Fiction
FuzzyBee,The Fisherman,John Langan,Fiction,Literary Fiction
FuzzyBee,The Green Mile,Stephen King,Fiction,Literary Fiction
FuzzyBee,The Paradise Problem,Christina Lauren,Fiction,Literary Fiction
FuzzyBee,None of This Is True,Lisa Jewell,Fiction,Literary Fiction
FuzzyBee,Look Closer,David Ellis,Fiction,Literary Fiction
FuzzyBee,The Silent Patient,Alex Michaelides,Fiction,Mystery/Thrillers
FuzzyBee,All the Dangerous Things,Stacy Willingham,Fiction,Literary Fiction
FuzzyBee,Finders Keepers,Stephen King,Fiction,Horror
FuzzyBee,End of Watch,Stephen King,Fiction,Horror
ORofRowan,Fierce Invalids Home From Hot Climates,Tom Robbins,Fiction,Literary Fiction
ORofRowan,All the Pretty Horses,Cormac McCarthy,Fiction,Literary Fiction
ORofRowan,The Crossing,Cormac McCarthy,Fiction,Literary Fiction
ORofRowan,No Country For Old Men,Cormac McCarthy,Fiction,Literary Fiction
ORofRowan,How To Read A Book,Mortimer J. Adler,Fiction,Literary Fiction
ORofRowan,Station Eleven,Emily St. John Mandel,Fiction,Literary Fiction
ORofRowan,Miniatures,John Scalzi,Fiction,Literary Fiction
ORofRowan,Martyr!,Kaveh Akbar,Fiction,Literary Fiction
ORofRowan,A Man Without a Country,Kurt Vonnegut,Fiction,Literary Fiction
WildCat9,Tender is the Flesh,Agustina Bazterrica,Fiction,Literary Fiction
WildCat9,Old Man's War,John Sealzi,Fiction,Literary Fiction
WildCat9,Beartown,Fredrik Backman,Fiction,Literary Fiction
WildCat9,Will of of the Many,James Islington,Fiction,Literary Fiction
WildCat9,Piranesi,Susanna Clarke,Fiction,Fantasy
WildCat9,The Lion Women of Tehran,Marjan Kamali,Fiction,Literary Fiction
CAboySansa,Blackshirts & Reds,Michael Parenti,Fiction,Literary Fiction
CAboySansa,Elder Race,Adrian Tchaikovsky,Fiction,Literary Fiction
CAboySansa,Dogs of War,Adrian Tchaikovsky,Fiction,Literary Fiction
CAboySansa,Fight Club,Chuck Palahniuk,Fiction,Literary Fiction
CAboySansa,Notes From the Underground,Fyodor Dostoyevsky,Fiction,Literary Fiction
CAboySansa,Void Stalker,Aaron Dembski-Bowden,Fiction,Literary Fiction
CAboySansa,Is Gender Fluid,Sally Hines,Fiction,Literary Fiction
CAboySansa,Wage Labour and Capital,Karl Marx,Non-Fiction,Economics
CAboySansa,"Value, Price and Profit",Karl Marx,Non-Fiction,Economics
CAboySansa,The Elements of Moral Philosophy,James Rachels,Non-Fiction,
BlueZen,The God of the Woods,Liz Moore,Fiction,Literary Fiction
BlueZen,Heartwood,Amity Gaige,Fiction,Literary Fiction
BlueZen,The Frozen River,Ariel Lawhon,Fiction,Literary Fiction
PilotWay,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
PilotWay,The Overstory,Richard Powers,Fiction,Literary Fiction
PilotWay,Tuesdays With Morrie,Mitch Albom,Non-Fiction,
Remy504,A Man Called Ove,Fredrik Backman,Fiction,Literary Fiction
Remy504,The Book Thief,Markus Zusak,Fiction,Literary Fiction
Remy504,The Gunslinger,Stephen King,Fiction,Literary Fiction
CalmCrow,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reed,Fiction,Literary Fiction
CalmCrow,Project Hail Mary,Andy Weir,Fiction,Sci-Fi
CalmCrow,11/22/63,Stephen King,Fiction,Literary Fiction
UTwaitAtla,North Woods,Daniel Mason,Fiction,Literary Fiction
UTwaitAtla,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
UTwaitAtla,The River Has Roots,Amal El-Mohtar,Fiction,Literary Fiction
UTwaitAtla,Kindred,Octavia Butler,Fiction,Literary Fiction
ZanyMind,The Hobbit,J.R.R. Tolkien,Fiction,Fantasy
ZanyMind,Frankenstein,Mary Shelley,Fiction,Literary Fiction
ZanyMind,The Picture of Dorian Gray,Oscar Wilde,Fiction,Literary Fiction
ZanyMind,Blood Meridian,Cormac McCarthy,Fiction,Literary Fiction
NYgirlBowi,Phosphor in Dreamland,Riki Ducornet,Fiction,Literary Fiction
NYgirlBowi,Duplex,Kathryn Davis,Fiction,Literary Fiction
NYgirlBowi,Animal Money,Michael Cisco,Fiction,Literary Fiction
SilverAnt,The Poppy War Trilogy,R.F. Kuang,Fiction,Fantasy
SilverAnt,Vicious,V.E. Schwab,Fiction,Fantasy
SilverAnt,Dungeon Crawler Carl,Matt Dinniman,Fiction,Fantasy
LunaBOS,Project Hail Mary,Andy Weir,Fiction,Sci-Fi
LunaBOS,Words of Radiance,Brandon Sanderson,Fiction,Fantasy
LunaBOS,Jade City,Fonda Lee,Fiction,Literary Fiction
LunaBOS,Sword of Kaigen,M.L. Wang,Fiction,Fantasy
LunaBOS,Leviathan Wakes,James S.A. Corey,Fiction,Sci-Fi
PeppySeal,The Stand,Stephen King,Fiction,Literary Fiction
PeppySeal,The Name of the Wind,Patrick Rothfuss,Fiction,Fantasy
PeppySeal,Dune,Frank Herbert,Fiction,Sci-Fi
PeppySeal,"Alas, Babylon",Pat Frank,Fiction,Literary Fiction
MObarHank,Piranesi,Susanna Clark,Fiction,Literary Fiction
MObarHank,Recursion,Blake Crouch,Fiction,Sci-Fi
MObarHank,The Invisible Life of Addie LaRue,V.E. Schwab,Fiction,Fantasy
MObarHank,When Women Were Dragons,Kelly Barnhill,Fiction,Literary Fiction
MObarHank,The First Fifteen Lives of Harry August,Claire North,Fiction,Literary Fiction
MObarHank,The Book of M,Peng Shepard,Fiction,Literary Fiction
QuietBat,The Tombs of Atuan,Ursula K. Le Guin,Fiction,Sci-Fi
QuietBat,The Owl Service,Alan Garner,Fiction,Literary Fiction
QuietBat,The Dark Is Rising,Susan Cooper,Fiction,Literary Fiction
TXreadrArl,The Haar,David Sodergren,Fiction,Literary Fiction
TXreadrArl,Nestlings,Nat Cassidy,Fiction,Literary Fiction
TXreadrArl,Gone Girl,Gillian Flynn,Fiction,Literary Fiction
RustyDog,Bastard Out of Carolina,Dorothy Allison,Fiction,Literary Fiction
RustyDog,Ordinary People,Judith Guest,Fiction,Literary Fiction
RustyDog,She's Come Undone,Wally Lamb,Fiction,Literary Fiction
MerryNY,My Year of Rest and Relaxation,Otessa Moshfegh,Fiction,Literary Fiction
MerryNY,Sharp Objects,Gillian Flynn,Fiction,Literary Fiction
MerryNY,Hench,Natalie Zina Walschots,Fiction,Literary Fiction
SwiftEel,Red Rising,Pierce Brown,Fiction,Fantasy
SwiftEel,Blood Over Bright Haven,M.L. Wang,Fiction,Literary Fiction
SwiftEel,Katabasis,R.F. Kuang,Fiction,Literary Fiction
DCbuzzNora,American Gods,Neil Gaiman,Fiction,Literary Fiction
DCbuzzNora,Name of the Wind,Patrick Rothfuss,Fiction,Fantasy
DCbuzzNora,Moon of the Turning Leaves,Waubgeishig Rice,Fiction,Literary Fiction
CleverPug,The Book Thief,Markus Zusak,Fiction,Literary Fiction
CleverPug,The Historian,Elizabeth Kostova,Fiction,Literary Fiction
CleverPug,To Kill a Mockingbird,Harper Lee,Fiction,Literary Fiction
OR_Odin,A Short Stay in Hell,Steven L. Peck,Fiction,Literary Fiction
OR_Odin,The Cider House Rules,John Irving,Fiction,Literary Fiction
OR_Odin,Nightbitch,Rachel Yoder,Fiction,Literary Fiction
ChillYak,The Stand,Stephen King,Fiction,Literary Fiction
ChillYak,Clan of the Cave Bear,Jean Auel,Fiction,Literary Fiction
ChillYak,The Count of Monte Cristo,Alexandre Dumas,Fiction,Literary Fiction
ChillYak,And Then There Were None,Agatha Christie,Fiction,Mystery/Thrillers
MiloChi,The Stand,Stephen King,Fiction,Literary Fiction
MiloChi,Earth Abides,George R. Stewart,Fiction,Literary Fiction
MiloChi,The Name of the Wind,Patrick Rothfuss,Fiction,Fantasy
BraveCub,Captive Prince,C.S. Pacat,Fiction,Literary Fiction
BraveCub,The Boyfriend List,E. Lockhart,Fiction,Literary Fiction
BraveCub,1984,George Orwell,Fiction,Dystopian
BraveCub,Charlotte's Web,E.B. White,Fiction,Literary Fiction
BraveCub,A Hat Full of Sky,Terry Pratchett,Fiction,Literary Fiction
SDacctTheo,What I Was Doing While You Were Breeding,Kristin Newman,Fiction,Literary Fiction
SDacctTheo,The Postmortal,Drew Magary,Fiction,Literary Fiction
SDacctTheo,Yellowface,R.F. Kuang,Fiction,Literary Fiction
LivelyPath,Stoner,John Williams,Fiction,Literary Fiction
LivelyPath,Hard Rain Falling,Don Carpenter,Fiction,Literary Fiction
LivelyPath,A Tree Grows in Brooklyn,Betty Smith,Fiction,Literary Fiction
COboyFinn,Open Throat,Henry Hoke,Fiction,Literary Fiction
COboyFinn,Among Others,Jo Walton,Fiction,Literary Fiction
COboyFinn,Network Effect,Martha Wells,Fiction,Literary Fiction
COboyFinn,Rebecca,Daphne du Maurier,Fiction,Mystery/Thrillers
COboyFinn,White on White,Aysegul Savas,Fiction,Literary Fiction
COboyFinn,House of Leaves,Mark Z. Danielewski,Fiction,Literary Fiction
ShadowLine,Roadside Picnic,Arkady Strugatsky,Fiction,Sci-Fi
ShadowLine,Paladin of Souls,Lois Bujold,Fiction,Literary Fiction
ShadowLine,The Summer Book,Tove Jansson,Fiction,Literary Fiction
AKgirlJuno,My Year of Rest and Relaxation,Otessa Moshfegh,Fiction,Literary Fiction
AKgirlJuno,Sharp Objects,Gillian Flynn,Fiction,Literary Fiction
AKgirlJuno,Hench,Natalie Zina Walschots,Fiction,Literary Fiction
PerkyFox,The Silent Patient,Alex Michaelides,Fiction,Mystery/Thrillers
PerkyFox,The Ninth Session,Deborah Serani,Fiction,Literary Fiction
PerkyFox,How to Keep House While Drowning,K.C. Davis,Fiction,Literary Fiction
PerkyFox,Hidden Valley Road,Robert Kolker,Fiction,Literary Fiction
PerkyFox,Little Fires Everywhere,Celeste Ng,Fiction,Literary Fiction
PerkyFox,Invisible Girl,Lisa Jewell,Fiction,Literary Fiction
PerkyFox,Gone Girl,Gillian Flynn,Fiction,Literary Fiction
ReedNY,Bel Canto,Ann Patchett,Fiction,Literary Fiction
ReedNY,Pride & Predjudice,Jane Austen,Fiction,Literary Fiction
ReedNY,Empire Falls,Richard Russo,Fiction,Literary Fiction
BoldPuma,Doomsday Book,Connie Willis,Fiction,Literary Fiction
BoldPuma,The Left Hand of Darkness,Ursula K Le Guin,Fiction,Sci-Fi
BoldPuma,The Broken Earth Trilogy,N.K. Jemisin,Fiction,Fantasy
Ivy415,Bartimaues Trilogy,Jonathan Stroud,Fiction,Fantasy
