User Name,Book Title,Book Author,Genre,Sub-Genre
Ivy415,Homeland Saga,R.A. Salvatore,Fiction,Literary Fiction
Ivy415,Dungeon Crawler Carl,Matt Dinniman,Fiction,Fantasy
Ivy415,,,Fiction,Literary Fiction
Ivy415,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
Ivy415,Know My Name,Chanel Miller,Fiction,Literary Fiction
Ivy415,A Little Life,Hanya Yanagihara,Fiction,Literary Fiction
CozyMoth,Mrs. Dalloway,Virginia Woolf,Fiction,Literary Fiction
CozyMoth,Tomorrow and Tomorrow and Tomorrow,Gabrielle Zevin,Fiction,Literary Fiction
CozyMoth,The Wedding People,Alison Espach,Fiction,Literary Fiction
OH_Clark,East of Eden,John Steinbeck,Fiction,Literary Fiction
OH_Clark,Song of Solomon,Toni Morrison,Fiction,Literary Fiction
SunnyRam,West With Giraffes,Lynda Rutledge,Fiction,Literary Fiction
SunnyRam,Horse,Geraldine Brooks,Fiction,Literary Fiction
Pippin7,Fall of Giants,Ken Follett,Fiction,Literary Fiction
Pippin7,City of Thieves,David Benioff,Fiction,Literary Fiction
Pippin7,The Forever War,Joe Halderman,Fiction,Literary Fiction
FastHare,Mazalan Book of the Fallen,Steven Erikson,Fiction,Fantasy
FastHare,A Song of Ice and Fire,George R.R. Martin,Fiction,Fantasy
FastHare,The First Law Series,Joe Abercrombie,Fiction,Fantasy
CA_Nolan,Lonesome Dove,Larry McMurtry,Fiction,Literary Fiction
CA_Nolan,Watership Down,Richard Adams,Fiction,Literary Fiction
CA_Nolan,All the Light We Cannot See,Anthony Doerr,Fiction,Literary Fiction
UrbanLine,The Unbearable Lightness of Being,Milan Kundera,Fiction,Literary Fiction
UrbanLine,The Three Body Problem,Liu Cixin,Fiction,Sci-Fi
UrbanLine,Flowers For Algernon,Daniel Keyes,Fiction,Sci-Fi
UrbanLine,The Kite Runner,Khaled Hosseini,Fiction,Literary Fiction
UrbanLine,A Thousand Splendid Suns,Khaled Hosseini,Fiction,Literary Fiction
AZ_Leia,The Princess Bride,William Goldman,Fiction,Literary Fiction
AZ_Leia,Betty,Tiffany McDaniel,Fiction,Literary Fiction
AZ_Leia,The Story of a New Name,Elena Ferrante,Fiction,Literary Fiction
BrightFawn,The Searcher,Tana French,Fiction,Literary Fiction
BrightFawn,Homegoing,Yaa Gyasi,Fiction,Literary Fiction
BrightFawn,The Old Man and the Sea,Ernest Hemmingway,Fiction,Literary Fiction
KC_Max,Lady Tan's Cirlce of Women,Lisa See,Fiction,Literary Fiction
KC_Max,If I Had Your Face,Frances Cha,Fiction,Literary Fiction
KC_Max,Tongueless,Lau Yee-Wa,Fiction,Literary Fiction
GentleWay,Piranesi,Susanna Clarke,Fiction,Fantasy
GentleWay,The Library at Mount Char,Scott Hawkins,Fiction,Literary Fiction
GentleWay,A Tale for the Time Being,Ruth Ozeki,Fiction,Literary Fiction
SageNY,Battle Royale,Koushun Takami,Fiction,Literary Fiction
SageNY,Shiver ,Allie Reynolds,Fiction,Literary Fiction
SageNY,The Shuddering,Ania Ahlborn,Fiction,Literary Fiction
PlayfulWay,Lonesome Dove,Larry McMurtry,Fiction,Literary Fiction
PlayfulWay,Demon Copperhead,Barbara Kingsolver,Fiction,Literary Fiction
PlayfulWay,The Firm,John Grisham,Fiction,Literary Fiction
MT_Eli,The Great Alone,Kristin Hannah,Fiction,Literary Fiction
MT_Eli,Don't You Forget About Me,Mhairi McFarlane,Fiction,Literary Fiction
MT_Eli,If Cats Disappeared From The World,Genki Kawamura,Fiction,Literary Fiction
BraveJay,The Martian,Andy Weir,Fiction,Sci-Fi
BraveJay,Project Hail Mary,Andy Weir,Fiction,Sci-Fi
BraveJay,The Book Thief,Markus Zusak,Fiction,Literary Fiction
BraveJay,Dark Matter,Blake Crouch,Fiction,Sci-Fi
BraveJay,Tomorrow and Tomorrow and Tomorrow,Gabrielle Zevin,Fiction,Literary Fiction
BraveJay,All the Colors of the Dark,Chris Whitaker,Fiction,Literary Fiction
BraveJay,Remarkably Bright Creatures,Shelby Van Pelt,Fiction,Literary Fiction
BraveJay,The Guncle Abroad,Steven Rowley,Fiction,Literary Fiction
BraveJay,The Women,Kristin Hannan,Fiction,Literary Fiction
LunaDEN,Never Let Me Go,Kazuo Ishiguro,Fiction,Literary Fiction
LunaDEN,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
LunaDEN,The Frozen River,Ariel Lawhon,Fiction,Literary Fiction
LunaDEN,Demon Copperhead,Barbara Kingsolver,Fiction,Literary Fiction
LunaDEN,The House in the Cerulean Sea and sequel,T.J. Klune,Fiction,Literary Fiction
LunaDEN,Eleanor Oliphant is Completely Fine,Gail Honeyman,Fiction,Literary Fiction
LunaDEN,Manâ€™s Search for Meaning,Viktor Frankl,Fiction,Literary Fiction
LunaDEN,Flight Behavior,Barbara Kingsolver,Fiction,Literary Fiction
LunaDEN,Into Thin Air,Jon Kraukauer,Fiction,Literary Fiction
LunaDEN,The Guncle Abroad,Steve Rowley,Fiction,Literary Fiction
KeenFox,Road to Tender Hearts,Annie Hartnett,Fiction,Literary Fiction
KeenFox,Vera or Faith,Gary Shteyngart,Fiction,Literary Fiction
KeenFox,Hazel Says No,Jessica Berger Gross,Fiction,Literary Fiction
KeenFox,Kitchens of the Great Midwest,J. Ryan Stradal,Fiction,Literary Fiction
PA_Theo,The River is Waiting,Wally Lamb,Fiction,Literary Fiction
PA_Theo,My Friends,Fredrik Backman,Fiction,Literary Fiction
PA_Theo,Beautyland,Marie-Helene Bertino,Fiction,Literary Fiction
PA_Theo,What Kind of Paradise,Janelle Brown,Fiction,Literary Fiction
PA_Theo,Hearthwood,Amity Gage,Fiction,Literary Fiction
PA_Theo,Lenny Marks Gets Away With Murder,Kerryn Mayne,Fiction,Literary Fiction
PA_Theo,Run for the Hills,Kevin Wilson,Fiction,Literary Fiction
QuietSeal,Tomorrow and Tomorrow and Tomorrow,Gabrielle Zevin,Fiction,Literary Fiction
QuietSeal,Remarkably Bright Creatures,Shelby Van Pelt,Fiction,Literary Fiction
QuietSeal,Project Hail Mary,Andy Weir,Fiction,Sci-Fi
QuietSeal,Demon Copperhead,Barbara Kingsolver,Fiction,Literary Fiction
QuietSeal,All Systems Red,Martha Wells,Fiction,Literary Fiction
QuietSeal,Rebecca,Daphne du Maurier,Fiction,Mystery/Thrillers
QuietSeal,Six of Crows,Leigh Bardugo,Fiction,Literary Fiction
UT_Milo,The Lighthouse at the Edge of the World,J.R. Dawson,Fiction,Literary Fiction
UT_Milo,The Goblin Emperor,Katerine Addison,Fiction,Fantasy
UT_Milo,A Thousand Acres,Jane Smiley,Fiction,Literary Fiction
SnappyAnt,The Storied Life of AJ Fikry,Gabrielle Zevin,Fiction,Literary Fiction
SnappyAnt,Mort,Terry Pratchett,Fiction,Literary Fiction
SnappyAnt,Vida,Marge Piercy,Fiction,Literary Fiction
SnappyAnt,Of Human Bondage,W. Somerst Maugham,Fiction,Literary Fiction
SnappyAnt,Noumenon,Marina J. Lostetter,Fiction,Literary Fiction
SnappyAnt,Ducks,Kate Beaton,Fiction,Literary Fiction
SnappyAnt,All My Puny Sorrows,Miriam Toews,Fiction,Literary Fiction
ID_Rowan,Flowers For Algernon,Daniel Keyes,Fiction,Sci-Fi
ID_Rowan,Animal Liberation Now,Peter Singer,Non-Fiction,
ID_Rowan,Slaughterhouse Five,Kurt Vonnegut,Fiction,Literary Fiction
ID_Rowan,The Secret History,Donna Tartt,Non-Fiction,History
ID_Rowan,Doppleganger: A Trip Into The Mirror World,Naomi Klein,Fiction,Literary Fiction
ID_Rowan,Pale Fire,Vladimir Nabokov,Fiction,Literary Fiction
ID_Rowan,A Christmas Carol,Charles Dickens,Fiction,Historical Fiction
ID_Rowan,"Detransition, Baby",Torrey Peters,Fiction,Literary Fiction
ID_Rowan,This Is Me Trying,Jenna Adams,Fiction,Literary Fiction
ID_Rowan,Come To This Court and Cry,Linda Kinstler,Fiction,Literary Fiction
ID_Rowan,Why Evolution Is True,Jerry Coyne,Non-Fiction,
ID_Rowan,The Nine,Jeffrey Toobin,Non-Fiction,
ID_Rowan,I Who Have Never Known Men,Jacqueline Harpman,Fiction,Literary Fiction
CoolOttr,Enter Ghost,Isabella Hammond,Fiction,Literary Fiction
CoolOttr,The Remains of the Day,Kazuo Ishiguro,Fiction,Literary Fiction
CoolOttr,Stag Dance,Torrey Peters,Fiction,Literary Fiction
CoolOttr,Buff Soul,Moa Romanova,Fiction,Literary Fiction
CoolOttr,I Make Envy On Your Disco,Eric Schnall,Fiction,Literary Fiction
CoolOttr,Big Swiss,Jen Beagin,Fiction,Literary Fiction
CoolOttr,Rejection,Tony Tulathimutte,Fiction,Literary Fiction
CoolOttr,The Road To Tender Hearts,Annie Bartnett,Fiction,Literary Fiction
CoolOttr,Martyr!,Kaveh Akbar,Fiction,Literary Fiction
CoolOttr,The Wedding People,Alison Espach,Fiction,Literary Fiction
NC_Arya,The Extraordinary Life of Sam Hell,Robert Dugoni,Fiction,Literary Fiction
NC_Arya,A Sound So Very Loud,Hamish MacBain,Fiction,Literary Fiction
NC_Arya,Beautiful Ruins,Jess Walter,Fiction,Literary Fiction
SwiftPath,Les Miserables,Victor Hugo,Fiction,Literary Fiction
SwiftPath,Brothers Karamazov,Fyodor Dostoevsky,Fiction,Literary Fiction
SwiftPath,Hyperion,Dan Simmons,Fiction,Sci-Fi
SwiftPath,The Fall of Hyperion,Dan Simmons,Fiction,Sci-Fi
SwiftPath,How To Know a Person,David Brooks,Fiction,Literary Fiction
SwiftPath,The Gene,Siddharta Murkerjee,Fiction,Literary Fiction
SwiftPath,The Master and Margarita,Mikhail Bulgakov,Fiction,Literary Fiction
SwiftPath, Discipline and Punish,Michel Foucault,Fiction,Literary Fiction
SwiftPath,The Body Keeps The Score,Bessel Van Der Kolk,Fiction,Literary Fiction
SwiftPath,1984,George Orwell,Fiction,Dystopian
SwiftPath,A Monetary and Fiscal History of the United States 1961-2021,Alan Blinder,Non-Fiction,History
SwiftPath,Everything Is Tuberculosis,John Green,Fiction,Literary Fiction
SwiftPath,Devil Takes the Hindmost,Edward Chancellor,Fiction,Literary Fiction
SwiftPath,Replay,Ken Grimwood,Fiction,Literary Fiction
SwiftPath,The Demon Haunted World,Carl Sagan,Fiction,Literary Fiction
SwiftPath,Recursion,Blake Crouch,Fiction,Sci-Fi
SwiftPath,Why Machines Learn: The Elegant Math Behind Modern AI,Anil Ananthaswamy,Non-Fiction,Science
SwiftPath,Dark Matter,Blake Crouch,Fiction,Sci-Fi
SwiftPath,Predictably Irrational,Dan Ariely,Fiction,Literary Fiction
SwiftPath,The Count of Monte Cristo,Alexandre Dumas,Fiction,Literary Fiction
TX_Ben,Time's Mouth,Edan Lepucki,Fiction,Literary Fiction
TX_Ben,Shark Heart A Love Story,Emily Habeck,Fiction,Literary Fiction
TX_Ben,The Compound,Aisling Rawle,Fiction,Literary Fiction
TX_Ben,The Miraculous Journey of Edward Tulane,Kate DiCamillo,Fiction,Literary Fiction
TX_Ben,This Time Tomorrow,Emma Straub,Fiction,Literary Fiction
TX_Ben,The Rachel Incident,Caroline O'Donogue,Fiction,Literary Fiction
TX_Ben,Everyone is Lying to You,Jo Piazza,Fiction,Literary Fiction
TX_Ben,The Burnout,Sophie Kinsella,Fiction,Literary Fiction
TX_Ben,Big Swiss,Jen Beagin,Fiction,Literary Fiction
TX_Ben,Oona Out of Order,Margarita Montimore,Fiction,Literary Fiction
WarmCrow,Project Hail Mary,Andy Weir,Fiction,Sci-Fi
WarmCrow,Moon Witch Spider King,Marlon James,Fiction,Literary Fiction
WarmCrow,The Sword of Kaigen,M.L. Wang,Fiction,Fantasy
WarmCrow,Hurricane Season,Fernanda Melchor,Fiction,Literary Fiction
WarmCrow,Of Empires and Dust,Ryan Cahill,Fiction,Fantasy
WarmCrow,Of War and Ruin,Ryan Cahill,Fiction,Fantasy
WarmCrow,The Bee Sting,Paul Murray,Fiction,Literary Fiction
WarmCrow,Beijing Comrades,Bei Tong,Fiction,Literary Fiction
WarmCrow,The Dungeon Anarchist's Cookbook,Matt Dinniman,Fiction,Fantasy
WarmCrow,The Eye of the Bedlam Bride,Matt Dinniman,Fiction,Fantasy
WarmCrow,The Gate of the Feral Golds,Matt Dinniman,Fiction,Fantasy
WarmCrow,The Emporer of Gladness,Ocean Vuong,Fiction,Literary Fiction
OR_Hazel,Red Rising,Pierce Brown,Fiction,Fantasy
OR_Hazel,Dungeon Crawler Carl,Matt Dinniman,Fiction,Fantasy
OR_Hazel,Buffalo Hunter Hunter,Stephen Jones,Fiction,Literary Fiction
OR_Hazel,Noir,Christopher Moore,Fiction,Literary Fiction
OR_Hazel,Our Share of the Night,Mariana Enriquez,Fiction,Literary Fiction
OR_Hazel,King Sorrow,Joe Hill,Fiction,Literary Fiction
OR_Hazel,A Short Stay in Hell,Steven Peck,Fiction,Literary Fiction
OR_Hazel,Needful Things,Stephen King,Fiction,Horror
OR_Hazel,Swan Song,Robert McCammon,Fiction,Literary Fiction
OR_Hazel,NOS4A2,Joe Hill,Fiction,Literary Fiction
OR_Hazel,Razzmatazz,Christopher Moore,Fiction,Literary Fiction
OR_Hazel,Light Bringer,Pierce Brown,Fiction,Fantasy
OR_Hazel,The Devils,Joe Abercrombie,Fiction,Literary Fiction
OR_Hazel,You Should Have Left,Daniel Kehlmann,Fiction,Literary Fiction
OR_Hazel,Desperation,Stephen King,Fiction,Horror
OR_Hazel,The Dead Zone,Stephen King,Fiction,Horror
OR_Hazel,The Langoliers,Stephen King,Fiction,Horror
OR_Hazel,Piranesi,Susanna Clarke,Fiction,Fantasy
OR_Hazel,The Last Murder at the End of the World,Stuart Turton,Fiction,Literary Fiction
ZippyYak,No Longer Human,Osamu Dazai,Fiction,Literary Fiction
ZippyYak,The Moustache,Emmanuel Carrere,Fiction,Literary Fiction
ZippyYak,Night,Elie Wiesel,Fiction,Literary Fiction
ZippyYak,The Setting Sun,Osamu Dazai,Fiction,Literary Fiction
ZippyYak,Lolita,Vladimir Nabokov,Fiction,Literary Fiction
ZippyYak,The Life of a Stupid Man,Ryunosuke Akutagawa,Fiction,Literary Fiction
ZippyYak,The Woman in the Dunes,Kobo Abe,Fiction,Literary Fiction
ZippyYak,Gyo,Junji Ito,Fiction,Literary Fiction
ZippyYak,Notes From Underground,Fyodor Dostoevsky,Fiction,Literary Fiction
ZippyYak,A Tale of Two Cities,Charles Dickens,Fiction,Historical Fiction
LA_Finn,Legendborn,Tracy Deonn,Fiction,Literary Fiction
LA_Finn,Ultraprocessed People,Chris van Tulleken,Fiction,Literary Fiction
LA_Finn,Nobody's Girl,Virginia Roberts Giuffre,Fiction,Literary Fiction
LA_Finn,The boy on the Bridge,M.R. Carey,Fiction,Literary Fiction
LA_Finn,Careless People,Sarah Wynn-Williams,Fiction,Literary Fiction
LA_Finn,Doppelganger,Naomi Klein,Fiction,Literary Fiction
LA_Finn,Pretty Boys are Poisonous,Megan Fox,Fiction,Literary Fiction
LA_Finn,Spare,Prince Harry,Fiction,Literary Fiction
LA_Finn,Hunger,Roxane Gay,Fiction,Literary Fiction
LA_Finn,Venco Venco,Cherie Dimaline,Fiction,Literary Fiction
LA_Finn,Bad Cree,Jessica Johns,Fiction,Literary Fiction
LA_Finn,True Biz,Sara Novic,Fiction,Literary Fiction
LA_Finn,Babel,R.F. Kuang,Fiction,Literary Fiction
LA_Finn,Poor Economics,Abhijit Baerjee,Fiction,Literary Fiction
CalmFox,Survivor,Paul Tremblay,Fiction,Literary Fiction
CalmFox,Gone Girl,Gillian Flynn,Fiction,Literary Fiction
CalmFox,The Wager,David Grann,Fiction,Literary Fiction
CalmFox,The Martian,Andy Weird,Fiction,Sci-Fi
CalmFox,The Devil in the White City,Erik Larson,Fiction,Historical Fiction
CalmFox,Notes On Surviving the Fire,Christine Murphy,Fiction,Literary Fiction
CalmFox,Over My Dead Body,Greg Melville,Fiction,Literary Fiction
Poe212,The Sound of a Wild Snail Eating,Elisabeth Tova Bailey,Fiction,Literary Fiction
Poe212,One Day Everyone Will Have Always Been Against This,Omar El Akaad,Fiction,Literary Fiction
Poe212,None Of This Is True,Lisa Jewell,Fiction,Literary Fiction
BoldDeer,Emily Wilde's Compendium of Lost Tales,Heather Fawcett,Fiction,Literary Fiction
BoldDeer,Blood Over Bright Haven,M.L. Wang,Fiction,Literary Fiction
BoldDeer,Looking For Group,Alexis Hall,Fiction,Literary Fiction
BoldDeer,Running Close to the Wind,Alexandra Rowland,Fiction,Literary Fiction
BoldDeer,The Gentleman's Book of Vices,Jess Everlee,Fiction,Literary Fiction
BoldDeer,Confounding Oaths,Alexis Hall,Fiction,Literary Fiction
BoldDeer,Lotus Empire,Tasha Suri,Fiction,Literary Fiction
BoldDeer,Mortal Follies,Alexis Hall,Fiction,Literary Fiction
BoldDeer,The Very Secret Society of Irregular Witches,Sangu Mandanna,Fiction,Fantasy
BoldDeer,Someone You Can Build a Nest In,John Wiswell,Fiction,Literary Fiction
BoldDeer,Service Model,Adrian Tchaikovsky,Fiction,Literary Fiction
BoldDeer,Children of Time,Adrian Tchaikovsky,Fiction,Literary Fiction
BoldDeer,Starter Villian,John Scalzi,Fiction,Literary Fiction
BoldDeer,The Ministry of Time,Kaliane Bradley,Fiction,Literary Fiction
BoldDeer,Masters of Death,Olivie Blake,Fiction,Literary Fiction
MA_Lucy,Red Rising,Pierce Brown,Fiction,Fantasy
MA_Lucy,Iron Gold,Pierce Brown,Fiction,Fantasy
MA_Lucy,Just Mercy,Bryan Stevenson,Fiction,Literary Fiction
MA_Lucy,The Will of the Many,James Islington,Fiction,Fantasy
MA_Lucy,Dungeon Crawler Carl,Matt Dinniman,Fiction,Literary Fiction
MA_Lucy,The Final Empire,Brandon Sanderson,Fiction,Fantasy
MA_Lucy,Dune,Frank Herbert,Fiction,Fantasy
MA_Lucy,A Shadow of What Was Lost,James Islington,Fiction,Literary Fiction
MA_Lucy,Hitchhiker's Guide to the Galaxy,Douglas Adams,Fiction,Literary Fiction
MA_Lucy,Buffalo Hunter Hunger,Stephen Jones,Fiction,Literary Fiction
MA_Lucy,Broken Country,Clarke Leslie Hall,Fiction,Literary Fiction
MA_Lucy,Of Mice and Men,John Steinbeck,Fiction,Literary Fiction
MA_Lucy,Daughter of No Worlds,Carissa Broadbent,Fiction,Literary Fiction
SunnyEel,Red Rising,Pierce Brown,Fiction,Fantasy
SunnyEel,Light Bringer,Pierce Brown,Fiction,Fantasy
SunnyEel,Fourth Wing,Rebacca Yarros,Fiction,Literary Fiction
SunnyEel,Gone to See the River Man,Kristopher Triana,Fiction,Literary Fiction
SunnyEel,Butcher and Blackbird,Brynne Weaver,Fiction,Literary Fiction
SunnyEel,A Court of Mist and Fury,Sarah Maas,Fiction,Fantasy
SunnyEel,Court of Wings and Ruin,Sarah Maas,Fiction,Fantasy
SunnyEel,All the Lies,S.T. Abby,Fiction,Literary Fiction
SunnyEel,Paint It All Red,S.T. Abby,Fiction,Literary Fiction
SunnyEel,Phantasma,Kaylie Smith,Fiction,Literary Fiction
SunnyEel,Daughter of the Pirate King,Tricia Levenseller,Fiction,Literary Fiction
SunnyEel,The Long Walk,Stephen King,Fiction,Horror
SunnyEel,Shield of Sparrows,Devney Perrty,Fiction,Literary Fiction
CA_Odin,Stoner,John Williams,Fiction,Literary Fiction
CA_Odin,The Strength of the Few,James Islington,Fiction,Literary Fiction
CA_Odin,Slaughterhouse Five,Kurt Vonnegut,Fiction,Literary Fiction
CA_Odin,Gates of Fire,Steven Pressfield,Fiction,Literary Fiction
CA_Odin,Hard Rain Falling,Don Carpenter,Fiction,Literary Fiction
CA_Odin,Destiny Disrupted,Tamim Ansary,Fiction,Literary Fiction
CA_Odin,Drop of Corruption,Robert Bennett,Fiction,Literary Fiction
CA_Odin,A Short Stay In Hell,Steven Peck,Fiction,Literary Fiction
CA_Odin,Confusion,Stefan Zweig,Fiction,Literary Fiction
CA_Odin,Chess Story,Stefan Zweig,Fiction,Literary Fiction
CA_Odin,I Who Have Never Known Men,Jacqueline harpman,Fiction,Literary Fiction
CA_Odin,James,Percival Everett,Fiction,Literary Fiction
CA_Odin,Say Nothing,Patrick Keefe,Fiction,Literary Fiction
CA_Odin,Fifty Fifty,Steve Cavanagh,Fiction,Literary Fiction
CA_Odin,The Sacred Band,James Romm,Fiction,Literary Fiction
CA_Odin,Martyr!,Kaveh Akbar,Fiction,Literary Fiction
CA_Odin,The Devils,Joe Abercrombie,Fiction,Literary Fiction
CA_Odin,Jesus' Son,Denis Johnson,Fiction,Literary Fiction
CA_Odin,Blood Over Bright Haven,M.L. Wang,Fiction,Literary Fiction
CA_Odin,All The Sinners Bleed,S.A. Cosby,Fiction,Literary Fiction
CA_Odin,Small Boat,Vincent Delecroix,Fiction,Literary Fiction
CleverCub,Man Eaters of Kumaon,Jim Corbett,Fiction,Literary Fiction
CleverCub,The Deerslayer,James Fenimore Cooper,Fiction,Literary Fiction
CleverCub,The Legacy of Heorot,Larry Niven,Fiction,Literary Fiction
CleverCub,Eaters of the Dead,Michael Crichton,Fiction,Literary Fiction
CleverCub,I Am Legend,Richard Matheson,Fiction,Literary Fiction
CleverCub,Child of God,Cormac McCarthy,Fiction,Literary Fiction
CleverCub,The Road,Cormac McCarthy,Fiction,Literary Fiction
CleverCub,Hothouse,Brian Aldiss,Fiction,Literary Fiction
CleverCub,The Hobbit,J.R.R. Tolkien,Fiction,Fantasy
CleverCub,Twenty Thousand Leagues Under the Sea,Jules Verne,Fiction,Sci-Fi
CleverCub,The Last of the Mohicans,James Fenimore Cooper,Fiction,Literary Fiction
CleverCub,Blood Meridian,Cormac McCarthy,Fiction,Literary Fiction
CleverCub,The Iron Marshall,Louis L'Amour,Fiction,Literary Fiction
RI_Max,Infinite Jest,David Foster Wallace,Fiction,Literary Fiction
RI_Max,Oxherding Tale,Charles Johnson,Fiction,Literary Fiction
RI_Max,Train Dreams,Denis Johnson,Fiction,Literary Fiction
RI_Max,Siddhartha,Herman Hesse,Fiction,Literary Fiction
RI_Max,One Hundred Years of Solitude,Gabriel Garcia Marquez,Fiction,Literary Fiction
RI_Max,East of Eden,John Steinbeck,Fiction,Literary Fiction
RI_Max,The Shawl,Cynthia Ozick,Fiction,Literary Fiction
RI_Max,The Stranger,Albert Camus,Fiction,Literary Fiction
RI_Max,The Insulted and Humiliated,Fyodor Dostoevsky,Fiction,Literary Fiction
RI_Max,No Exit,Taylor Adams,Fiction,Literary Fiction
RI_Max,Bluebeard,Kurt Vonnegut,Fiction,Literary Fiction
RI_Max,The Heart is a Lonely Hunter,Carson McCullers,Fiction,Literary Fiction
RI_Max,Consider the Lobster,David Foster Wallace,Fiction,Literary Fiction
RI_Max,The Last Samurai,Helen Dewitt,Fiction,Literary Fiction
WildHawk,All The Pretty Horses,Cormac McCarthy,Fiction,Literary Fiction
WildHawk,Hondo,Louis L'Amour,Fiction,Literary Fiction
WildHawk,Alias Grace,Margaret Atwood,Fiction,Literary Fiction
WildHawk,The Night Circus,Erin Morgernstern,Fiction,Literary Fiction
WildHawk,The Boy on the Bridge,M.R. Carey,Fiction,Literary Fiction
WildHawk,Case Histories,Kate Atkinson,Fiction,Mystery/Thrillers
WildHawk,The Girl With All the Gifts,M.R. Carey,Fiction,Literary Fiction
WildHawk,Leaf Storm,Gabriel Garcia Marquez,Fiction,Literary Fiction
NJ_Luna,The Stand,Stephen King,Fiction,Literary Fiction
NJ_Luna,Wizard and Glass,Stephen King,Fiction,Horror
NJ_Luna,Piranesi,Susanna Clarke,Fiction,Fantasy
NJ_Luna,Dark Matter,Blake Crouch,Fiction,Sci-Fi
NJ_Luna,Hyperion,Dan Simmons,Fiction,Sci-Fi
NJ_Luna,The Dragon Reborn,Robert Jordan,Fiction,Fantasy
NJ_Luna,The Silent Patient,Alex Michaelides,Fiction,Mystery/Thrillers
NJ_Luna,Flowers For Algernon,Daniel Keyes,Fiction,Sci-Fi
NJ_Luna,Roadside Picnic,Arkady Strugatsky,Fiction,Sci-Fi
NJ_Luna,The Lost Metal,Brandon Sanderson,Fiction,Fantasy
NJ_Luna,1984,George Orwell,Fiction,Dystopian
NJ_Luna,Dungeon Crawler Carl,Matt Dinniman,Fiction,Literary Fiction
NJ_Luna,Shadow Rising,Robert Jordan,Fiction,Fantasy
HappyZen,How High We Go In the Dark,Sequoia Nagamatsu,Fiction,Sci-Fi
HappyZen,All Fours,Miranda July,Fiction,Literary Fiction
HappyZen,Shark Heart A Love Story,Emily Habeck,Fiction,Literary Fiction
HappyZen,Sky Daddy,Kate Folk,Fiction,Literary Fiction
HappyZen,Heart The Lover,Lily King,Fiction,Literary Fiction
HappyZen,The Guest,Emma Cline,Fiction,Literary Fiction
HappyZen,The Wedding People,Allison Espach,Fiction,Literary Fiction
HappyZen,Husbands,Holly Gramazio,Fiction,Literary Fiction
HappyZen,The Secret History,Donna Tartt,Non-Fiction,History
HappyZen,Fruit of the Dead,Rachel Lyon,Fiction,Literary Fiction
HappyZen,Normal People,Sally Rooney,Fiction,Literary Fiction
HappyZen,Comfort Me With Apples,Catherynne Valente,Fiction,Literary Fiction
HappyZen,Go as a River,Shelly Read,Fiction,Literary Fiction
HappyZen,Wild Dark Shore,Charlotte McConaghy,Fiction,Literary Fiction
HappyZen,Kitchen,Banana Yoshimoto,Fiction,Literary Fiction